Django==4.2.3
psycopg2-binary==2.9.6
django-crispy-forms==1.12.0
djangorestframework==3.14.0
django-debug-toolbar==3.4.0
django-extensions==3.1.5
pytest-django==4.6.0

asgiref==3.8.1
colorama             0.4.6
Django               4.2.3
django-allauth       64.2.1
django-cors-headers  4.4.0
django-crispy-forms  1.12.0
django-debug-toolbar 3.4.0
django-extensions    3.1.5
djangorestframework  3.14.0
exceptiongroup       1.2.2
iniconfig            2.0.0
packaging            24.1
pip                  24.2
pluggy               1.5.0
psycopg2-binary      2.9.6
pytest               8.3.3
pytest-django        4.6.0
pytz                 2024.2
setuptools           49.2.1
sqlparse             0.5.1
tomli                2.0.1
typing_extensions    4.12.2
tzdata               2024.1
